  40c44b:	e9 b0 03 00 00       	jmp    40c800 <_main1+0x5d0>
  40c450:	90                   	nop
  40c451:	90                   	nop
  40c452:	90                   	nop
  40c453:	90                   	nop
  40c454:	90                   	nop
  40c455:	90                   	nop
  40c456:	90                   	nop
  40c457:	90                   	nop
  40c458:	90                   	nop
  40c459:	90                   	nop
  40c45a:	90                   	nop
  40c45b:	90                   	nop
  40c45c:	90                   	nop
  40c45d:	90                   	nop
  40c45e:	90                   	nop
  40c45f:	90                   	nop
  40c460:	90                   	nop
  40c461:	90                   	nop
  40c462:	90                   	nop
  40c463:	90                   	nop
  40c464:	90                   	nop
  40c465:	90                   	nop
  40c466:	90                   	nop
  40c467:	90                   	nop
  40c468:	90                   	nop
  40c469:	90                   	nop
  40c46a:	90                   	nop
  40c46b:	90                   	nop
  40c46c:	90                   	nop
  40c46d:	90                   	nop
  40c46e:	90                   	nop
  40c46f:	90                   	nop
  40c470:	90                   	nop
  40c471:	90                   	nop
  40c472:	90                   	nop
  40c473:	90                   	nop
  40c474:	90                   	nop
  40c475:	90                   	nop
  40c476:	90                   	nop
  40c477:	90                   	nop
  40c478:	90                   	nop
  40c479:	90                   	nop
  40c47a:	90                   	nop
  40c47b:	90                   	nop
  40c47c:	90                   	nop
  40c47d:	90                   	nop
  40c47e:	90                   	nop
  40c47f:	90                   	nop
  40c480:	c7 84 24 ac 7e 05 00 	movl   $0x1,0x57eac(%esp)
  40c487:	01 00 00 00 
  40c48b:	e9 70 03 00 00       	jmp    40c800 <_main1+0x5d0>
  40c490:	90                   	nop
  40c491:	90                   	nop
  40c492:	90                   	nop
  40c493:	90                   	nop
  40c494:	90                   	nop
  40c495:	90                   	nop
  40c496:	90                   	nop
  40c497:	90                   	nop
  40c498:	90                   	nop
  40c499:	90                   	nop
  40c49a:	90                   	nop
  40c49b:	90                   	nop
  40c49c:	90                   	nop
  40c49d:	90                   	nop
  40c49e:	90                   	nop
  40c49f:	90                   	nop
  40c4a0:	90                   	nop
  40c4a1:	90                   	nop
  40c4a2:	90                   	nop
  40c4a3:	90                   	nop
  40c4a4:	90                   	nop
  40c4a5:	90                   	nop
  40c4a6:	90                   	nop
  40c4a7:	90                   	nop
  40c4a8:	90                   	nop
  40c4a9:	90                   	nop
  40c4aa:	90                   	nop
  40c4ab:	90                   	nop
  40c4ac:	90                   	nop
  40c4ad:	90                   	nop
  40c4ae:	90                   	nop
  40c4af:	90                   	nop
  40c4b0:	90                   	nop
  40c4b1:	90                   	nop
  40c4b2:	90                   	nop
  40c4b3:	90                   	nop
  40c4b4:	90                   	nop
  40c4b5:	90                   	nop
  40c4b6:	90                   	nop
  40c4b7:	90                   	nop
  40c4b8:	90                   	nop
  40c4b9:	90                   	nop
  40c4ba:	90                   	nop
  40c4bb:	90                   	nop
  40c4bc:	90                   	nop
  40c4bd:	90                   	nop
  40c4be:	90                   	nop
  40c4bf:	90                   	nop
  40c4c0:	c7 84 24 ac 7e 05 00 	movl   $0x2,0x57eac(%esp)
  40c4c7:	02 00 00 00 
  40c4cb:	e9 30 03 00 00       	jmp    40c800 <_main1+0x5d0>
  40c4d0:	90                   	nop
  40c4d1:	90                   	nop
  40c4d2:	90                   	nop
  40c4d3:	90                   	nop
  40c4d4:	90                   	nop
  40c4d5:	90                   	nop
  40c4d6:	90                   	nop
  40c4d7:	90                   	nop
  40c4d8:	90                   	nop
  40c4d9:	90                   	nop
  40c4da:	90                   	nop
  40c4db:	90                   	nop
  40c4dc:	90                   	nop
  40c4dd:	90                   	nop
  40c4de:	90                   	nop
  40c4df:	90                   	nop
  40c4e0:	90                   	nop
  40c4e1:	90                   	nop
  40c4e2:	90                   	nop
  40c4e3:	90                   	nop
  40c4e4:	90                   	nop
  40c4e5:	90                   	nop
  40c4e6:	90                   	nop
  40c4e7:	90                   	nop
  40c4e8:	90                   	nop
  40c4e9:	90                   	nop
  40c4ea:	90                   	nop
  40c4eb:	90                   	nop
  40c4ec:	90                   	nop
  40c4ed:	90                   	nop
  40c4ee:	90                   	nop
  40c4ef:	90                   	nop
  40c4f0:	90                   	nop
  40c4f1:	90                   	nop
  40c4f2:	90                   	nop
  40c4f3:	90                   	nop
  40c4f4:	90                   	nop
  40c4f5:	90                   	nop
  40c4f6:	90                   	nop
  40c4f7:	90                   	nop
  40c4f8:	90                   	nop
  40c4f9:	90                   	nop
  40c4fa:	90                   	nop
  40c4fb:	90                   	nop
  40c4fc:	90                   	nop
  40c4fd:	90                   	nop
  40c4fe:	90                   	nop
  40c4ff:	90                   	nop
  40c500:	c7 84 24 c0 7e 05 00 	movl   $0x1,0x57ec0(%esp)
  40c507:	01 00 00 00 
  40c50b:	e9 f0 02 00 00       	jmp    40c800 <_main1+0x5d0>
  40c510:	90                   	nop
  40c511:	90                   	nop
  40c512:	90                   	nop
  40c513:	90                   	nop
  40c514:	90                   	nop
  40c515:	90                   	nop
  40c516:	90                   	nop
  40c517:	90                   	nop
  40c518:	90                   	nop
  40c519:	90                   	nop
  40c51a:	90                   	nop
  40c51b:	90                   	nop
  40c51c:	90                   	nop
  40c51d:	90                   	nop
  40c51e:	90                   	nop
  40c51f:	90                   	nop
  40c520:	90                   	nop
  40c521:	90                   	nop
  40c522:	90                   	nop
  40c523:	90                   	nop
  40c524:	90                   	nop
  40c525:	90                   	nop
  40c526:	90                   	nop
  40c527:	90                   	nop
  40c528:	90                   	nop
  40c529:	90                   	nop
  40c52a:	90                   	nop
  40c52b:	90                   	nop
  40c52c:	90                   	nop
  40c52d:	90                   	nop
  40c52e:	90                   	nop
  40c52f:	90                   	nop
  40c530:	90                   	nop
  40c531:	90                   	nop
  40c532:	90                   	nop
  40c533:	90                   	nop
  40c534:	90                   	nop
  40c535:	90                   	nop
  40c536:	90                   	nop
  40c537:	90                   	nop
  40c538:	90                   	nop
  40c539:	90                   	nop
  40c53a:	90                   	nop
  40c53b:	90                   	nop
  40c53c:	90                   	nop
  40c53d:	90                   	nop
  40c53e:	90                   	nop
  40c53f:	90                   	nop
  40c540:	c7 84 24 bc 7e 05 00 	movl   $0x0,0x57ebc(%esp)
  40c547:	00 00 00 00 
  40c54b:	e9 b0 02 00 00       	jmp    40c800 <_main1+0x5d0>
  40c550:	90                   	nop
  40c551:	90                   	nop
  40c552:	90                   	nop
  40c553:	90                   	nop
  40c554:	90                   	nop
  40c555:	90                   	nop
  40c556:	90                   	nop
  40c557:	90                   	nop
  40c558:	90                   	nop
  40c559:	90                   	nop
  40c55a:	90                   	nop
  40c55b:	90                   	nop
  40c55c:	90                   	nop
  40c55d:	90                   	nop
  40c55e:	90                   	nop
  40c55f:	90                   	nop
  40c560:	90                   	nop
  40c561:	90                   	nop
  40c562:	90                   	nop
  40c563:	90                   	nop
  40c564:	90                   	nop
  40c565:	90                   	nop
  40c566:	90                   	nop
  40c567:	90                   	nop
  40c568:	90                   	nop
  40c569:	90                   	nop
  40c56a:	90                   	nop
  40c56b:	90                   	nop
  40c56c:	90                   	nop
  40c56d:	90                   	nop
  40c56e:	90                   	nop
  40c56f:	90                   	nop
  40c570:	90                   	nop
  40c571:	90                   	nop
  40c572:	90                   	nop
  40c573:	90                   	nop
  40c574:	90                   	nop
  40c575:	90                   	nop
  40c576:	90                   	nop
  40c577:	90                   	nop
  40c578:	90                   	nop
  40c579:	90                   	nop
  40c57a:	90                   	nop
  40c57b:	90                   	nop
  40c57c:	90                   	nop
  40c57d:	90                   	nop
  40c57e:	90                   	nop
  40c57f:	90                   	nop
  40c580:	c7 84 24 b4 7e 05 00 	movl   $0x1,0x57eb4(%esp)
  40c587:	01 00 00 00 
  40c58b:	e9 70 02 00 00       	jmp    40c800 <_main1+0x5d0>
  40c590:	90                   	nop
  40c591:	90                   	nop
  40c592:	90                   	nop
  40c593:	90                   	nop
  40c594:	90                   	nop
  40c595:	90                   	nop
  40c596:	90                   	nop
  40c597:	90                   	nop
  40c598:	90                   	nop
  40c599:	90                   	nop
  40c59a:	90                   	nop
  40c59b:	90                   	nop
  40c59c:	90                   	nop
  40c59d:	90                   	nop
  40c59e:	90                   	nop
  40c59f:	90                   	nop
  40c5a0:	90                   	nop
  40c5a1:	90                   	nop
  40c5a2:	90                   	nop
  40c5a3:	90                   	nop
  40c5a4:	90                   	nop
  40c5a5:	90                   	nop
  40c5a6:	90                   	nop
  40c5a7:	90                   	nop
  40c5a8:	90                   	nop
  40c5a9:	90                   	nop
  40c5aa:	90                   	nop
  40c5ab:	90                   	nop
  40c5ac:	90                   	nop
  40c5ad:	90                   	nop
  40c5ae:	90                   	nop
  40c5af:	90                   	nop
  40c5b0:	90                   	nop
  40c5b1:	90                   	nop
  40c5b2:	90                   	nop
  40c5b3:	90                   	nop
  40c5b4:	90                   	nop
  40c5b5:	90                   	nop
  40c5b6:	90                   	nop
  40c5b7:	90                   	nop
  40c5b8:	90                   	nop
  40c5b9:	90                   	nop
  40c5ba:	90                   	nop
  40c5bb:	90                   	nop
  40c5bc:	90                   	nop
  40c5bd:	90                   	nop
  40c5be:	90                   	nop
  40c5bf:	90                   	nop
  40c5c0:	c7 84 24 b8 7e 05 00 	movl   $0x1,0x57eb8(%esp)
  40c5c7:	01 00 00 00 
  40c5cb:	e9 30 02 00 00       	jmp    40c800 <_main1+0x5d0>
  40c5d0:	90                   	nop
  40c5d1:	90                   	nop
  40c5d2:	90                   	nop
  40c5d3:	90                   	nop
  40c5d4:	90                   	nop
  40c5d5:	90                   	nop
  40c5d6:	90                   	nop
  40c5d7:	90                   	nop
  40c5d8:	90                   	nop
  40c5d9:	90                   	nop
  40c5da:	90                   	nop
  40c5db:	90                   	nop
  40c5dc:	90                   	nop
  40c5dd:	90                   	nop
  40c5de:	90                   	nop
  40c5df:	90                   	nop
  40c5e0:	90                   	nop
  40c5e1:	90                   	nop
  40c5e2:	90                   	nop
  40c5e3:	90                   	nop
  40c5e4:	90                   	nop
  40c5e5:	90                   	nop
  40c5e6:	90                   	nop
  40c5e7:	90                   	nop
  40c5e8:	90                   	nop
  40c5e9:	90                   	nop
  40c5ea:	90                   	nop
  40c5eb:	90                   	nop
  40c5ec:	90                   	nop
  40c5ed:	90                   	nop
  40c5ee:	90                   	nop
  40c5ef:	90                   	nop
  40c5f0:	90                   	nop
  40c5f1:	90                   	nop
  40c5f2:	90                   	nop
  40c5f3:	90                   	nop
  40c5f4:	90                   	nop
  40c5f5:	90                   	nop
  40c5f6:	90                   	nop
  40c5f7:	90                   	nop
  40c5f8:	90                   	nop
  40c5f9:	90                   	nop
  40c5fa:	90                   	nop
  40c5fb:	90                   	nop
  40c5fc:	90                   	nop
  40c5fd:	90                   	nop
  40c5fe:	90                   	nop
  40c5ff:	90                   	nop
  40c600:	c7 84 24 b0 7e 05 00 	movl   $0x1,0x57eb0(%esp)
  40c607:	01 00 00 00 
  40c60b:	e9 f0 01 00 00       	jmp    40c800 <_main1+0x5d0>
  40c610:	90                   	nop
  40c611:	90                   	nop
  40c612:	90                   	nop
  40c613:	90                   	nop
  40c614:	90                   	nop
  40c615:	90                   	nop
  40c616:	90                   	nop
  40c617:	90                   	nop
  40c618:	90                   	nop
  40c619:	90                   	nop
  40c61a:	90                   	nop
  40c61b:	90                   	nop
  40c61c:	90                   	nop
  40c61d:	90                   	nop
  40c61e:	90                   	nop
  40c61f:	90                   	nop
  40c620:	90                   	nop
  40c621:	90                   	nop
  40c622:	90                   	nop
  40c623:	90                   	nop
  40c624:	90                   	nop
  40c625:	90                   	nop
  40c626:	90                   	nop
  40c627:	90                   	nop
  40c628:	90                   	nop
  40c629:	90                   	nop
  40c62a:	90                   	nop
  40c62b:	90                   	nop
  40c62c:	90                   	nop
  40c62d:	90                   	nop
  40c62e:	90                   	nop
  40c62f:	90                   	nop
  40c630:	90                   	nop
  40c631:	90                   	nop
  40c632:	90                   	nop
  40c633:	90                   	nop
  40c634:	90                   	nop
  40c635:	90                   	nop
  40c636:	90                   	nop
  40c637:	90                   	nop
  40c638:	90                   	nop
  40c639:	90                   	nop
  40c63a:	90                   	nop
  40c63b:	90                   	nop
  40c63c:	90                   	nop
  40c63d:	90                   	nop
  40c63e:	90                   	nop
  40c63f:	90                   	nop
  40c640:	ff 84 24 c8 7e 05 00 	incl   0x57ec8(%esp)
  40c647:	8b 84 24 c8 7e 05 00 	mov    0x57ec8(%esp),%eax
  40c64e:	3b 84 24 e0 7e 05 00 	cmp    0x57ee0(%esp),%eax
  40c655:	7c 29                	jl     40c680 <_main1+0x450>
  40c657:	c7 04 24 7f f5 40 00 	movl   $0x40f57f,(%esp)
  40c65e:	e8 69 12 00 00       	call   40d8cc <_puts>
  40c663:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  40c66a:	e8 65 12 00 00       	call   40d8d4 <_exit>
  40c66f:	eb 0f                	jmp    40c680 <_main1+0x450>
  40c671:	90                   	nop
  40c672:	90                   	nop
  40c673:	90                   	nop
  40c674:	90                   	nop
  40c675:	90                   	nop
  40c676:	90                   	nop
  40c677:	90                   	nop
  40c678:	90                   	nop
  40c679:	90                   	nop
  40c67a:	90                   	nop
  40c67b:	90                   	nop
  40c67c:	90                   	nop
  40c67d:	90                   	nop
  40c67e:	90                   	nop
  40c67f:	90                   	nop
  40c680:	8b 84 24 c8 7e 05 00 	mov    0x57ec8(%esp),%eax
  40c687:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  40c68e:	8b 84 24 e4 7e 05 00 	mov    0x57ee4(%esp),%eax
  40c695:	01 d0                	add    %edx,%eax
  40c697:	8b 00                	mov    (%eax),%eax
  40c699:	89 04 24             	mov    %eax,(%esp)
  40c69c:	e8 c3 12 00 00       	call   40d964 <_atof>
  40c6a1:	d9 9c 24 cc 7e 05 00 	fstps  0x57ecc(%esp)
  40c6a8:	d9 84 24 cc 7e 05 00 	flds   0x57ecc(%esp)
  40c6af:	d9 ee                	fldz   
  40c6b1:	da e9                	fucompp 
  40c6b3:	df e0                	fnstsw %ax
  40c6b5:	f6 c4 45             	test   $0x45,%ah
  40c6b8:	75 46                	jne    40c700 <_main1+0x4d0>
  40c6ba:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  40c6c0:	c7 84 24 b8 7e 05 00 	movl   $0x1,0x57eb8(%esp)
  40c6c7:	01 00 00 00 
  40c6cb:	e9 30 01 00 00       	jmp    40c800 <_main1+0x5d0>
  40c6d0:	90                   	nop
  40c6d1:	90                   	nop
  40c6d2:	90                   	nop
  40c6d3:	90                   	nop
  40c6d4:	90                   	nop
  40c6d5:	90                   	nop
  40c6d6:	90                   	nop
  40c6d7:	90                   	nop
  40c6d8:	90                   	nop
  40c6d9:	90                   	nop
  40c6da:	90                   	nop
  40c6db:	90                   	nop
  40c6dc:	90                   	nop
  40c6dd:	90                   	nop
  40c6de:	90                   	nop
  40c6df:	90                   	nop
  40c6e0:	90                   	nop
